Id,Prediction
17504,1
17505,0
17506,0
17507,0
17508,1
17509,0
17510,1
17511,0
17512,1
17513,1
17514,0
17515,0
17516,1
17517,1
17518,1
17519,0
17520,1
17521,0
17522,0
17523,0
17524,0
17525,1
17526,0
17527,1
17528,1
17529,1
17530,0
17531,1
17532,0
17533,1
17534,1
17535,0
17536,0
17537,0
17538,0
17539,0
17540,1
17541,0
17542,0
17543,0
17544,1
17545,0
17546,1
17547,0
17548,1
17549,0
17550,1
17551,1
17552,1
17553,0
17554,1
17555,0
17556,0
17557,1
17558,1
17559,1
17560,1
17561,1
17562,1
17563,1
17564,1
17565,0
17566,1
17567,1
17568,1
17569,1
17570,1
17571,1
17572,1
17573,0
17574,0
17575,1
17576,0
17577,1
17578,0
17579,0
17580,1
17581,0
17582,0
17583,0
17584,0
17585,0
17586,1
17587,0
17588,1
17589,1
17590,1
17591,0
17592,0
17593,1
22000,0
22001,1
22002,1
22003,0
22004,1
22005,1
22006,0
22007,0
22008,1
22009,0
22010,0
22011,1
22012,1
22013,0
22014,1
22015,1
22016,1
22017,0
22018,1
22019,0
22020,0
22021,1
22022,0
22023,0
22024,0
22025,1
22026,1
22027,1
22028,1
22029,1
22030,0
22031,1
22032,1
22033,0
22034,1
22035,0
22036,1
22037,0
22038,1
22039,1
22040,1
22041,0
22042,1
22043,0
22044,0
22045,0
22046,0
22047,0
22048,0
22049,0
22050,1
22051,0
22052,1
22053,0
22054,0
22055,1
22056,1
22057,0
22058,1
22059,0
22060,0
22061,0
22062,1
22063,1
22064,0
22065,1
22066,0
22067,0
22068,1
22069,0
22070,0
22071,0
22072,0
22073,1
22074,1
22075,0
22076,1
22077,0
22078,0
22079,0
22080,0
22081,0
22082,0
22083,1
22084,0
22085,0
22086,0
22087,0
22088,0
22089,0
22090,0
22091,0
22092,1
22093,1
22094,0
22095,0
22096,1
22097,1
22098,1
22099,1
22100,0
22101,0
22102,0
22103,0
22104,1
22105,0
22106,1
22107,0
22108,1
22109,1
22110,1
22111,0
22112,1
22113,1
22114,1
22115,0
22116,0
22117,0
22118,1
22119,1
22120,1
22121,1
22122,0
22123,0
22124,1
22125,0
22126,1
22127,0
22128,1
22129,0
22130,0
22131,0
22132,1
22133,0
22134,1
22135,1
22136,1
22137,0
22138,1
22139,1
22140,1
22141,0
22142,1
22143,0
22144,0
22145,1
22146,1
22147,0
22148,0
22149,1
22150,1
22151,1
22152,0
22153,0
22154,1
22155,0
22156,0
22157,0
22158,1
22159,1
22160,1
22161,1
22162,0
22163,0
22164,0
22165,1
22166,0
22167,0
22168,0
22169,1
22170,0
22171,1
22172,1
22173,0
22174,0
22175,0
22176,0
22177,0
22178,1
22179,1
22180,0
22181,0
22182,1
22183,1
22184,1
22185,0
22186,0
22187,0
22188,1
22189,0
22190,0
22191,1
22192,1
22193,0
22194,0
22195,0
22196,1
22197,1
22198,1
22199,0
22200,0
22201,0
22202,1
22203,0
22204,0
22205,1
22206,0
22207,0
22208,0
22209,0
22210,1
22211,1
22212,0
22213,1
22214,0
22215,1
22216,0
22217,0
22218,1
22219,0
22220,1
22221,0
22222,0
22223,0
22224,0
22225,1
22226,0
22227,1
22228,0
22229,1
22230,1
22231,1
22232,1
22233,0
22234,1
22235,1
22236,0
22237,1
22238,0
22239,1
22240,0
22241,1
22242,1
22243,0
22244,1
22245,1
22246,1
22247,1
22248,0
22249,0
22250,1
22251,0
22252,0
22253,1
22254,0
22255,1
22256,0
22257,1
22258,0
22259,1
22260,0
22261,1
22262,0
22263,0
22264,0
22265,1
22266,1
22267,1
22268,0
22269,0
22270,1
22271,0
22272,0
22273,1
22274,1
22275,1
22276,1
22277,1
22278,0
22279,1
22280,1
22281,0
22282,0
22283,0
22284,1
22285,1
22286,0
22287,1
22288,0
22289,0
22290,0
22291,1
22292,1
22293,0
22294,1
22295,0
22296,1
22297,1
22298,0
22299,1
22300,1
22301,1
22302,1
22303,1
22304,0
22305,1
22306,1
22307,0
22308,1
22309,0
22310,0
22311,1
22312,0
22313,0
22314,0
22315,1
22316,1
22317,1
22318,0
22319,1
22320,0
22321,0
22322,0
22323,1
22324,1
22325,0
22326,1
22327,1
22328,0
22329,0
22330,1
22331,1
22332,0
22333,1
22334,0
22335,1
22336,1
22337,0
22338,0
22339,1
22340,0
22341,0
22342,0
22343,1
22344,0
22345,0
22346,1
22347,0
22348,0
22349,1
22350,0
22351,0
22352,1
22353,0
22354,1
22355,1
22356,0
22357,1
22358,0
22359,1
22360,0
22361,0
22362,1
22363,1
22364,0
22365,1
22366,1
22367,1
22368,1
22369,0
22370,0
22371,1
22372,1
22373,1
22374,0
22375,1
22376,0
22377,0
22378,0
22379,0
22380,1
22381,0
22382,1
22383,1
22384,0
22385,0
22386,1
22387,0
22388,1
22389,1
22390,1
22391,1
22392,1
22393,0
22394,1
22395,0
22396,0
22397,0
22398,0
22399,0
22400,0
22401,1
22402,1
22403,1
22404,0
22405,0
22406,1
22407,1
22408,0
22409,0
22410,1
22411,0
22412,1
22413,0
22414,1
22415,1
22416,0
22417,1
22418,0
22419,0
22420,0
22421,1
22422,1
22423,0
22424,1
22425,0
22426,1
22427,1
22428,1
22429,1
22430,1
22431,0
22432,0
22433,0
22434,0
22435,0
22436,1
22437,0
22438,1
22439,1
22440,1
22441,0
22442,1
22443,1
22444,1
22445,0
22446,0
22447,1
22448,1
22449,0
22450,1
22451,0
22452,1
22453,0
22454,0
22455,1
22456,0
22457,1
22458,0
22459,0
22460,1
22461,0
22462,1
22463,1
22464,0
22465,0
22466,0
22467,1
22468,0
22469,1
22470,0
22471,0
22472,0
22473,1
22474,0
22475,1
22476,1
22477,1
22478,1
22479,0
22480,1
22481,0
22482,0
22483,1
22484,0
22485,0
22486,0
22487,0
22488,1
22489,1
22490,1
22491,1
22492,0
22493,0
22494,1
22495,0
22496,0
22497,0
22498,1
22499,0
22500,0
22501,0
22502,0
22503,0
22504,1
22505,0
22506,1
22507,0
22508,1
22509,0
22510,1
22511,0
22512,0
22513,0
22514,1
22515,0
22516,1
22517,0
22518,0
22519,1
22520,0
22521,1
22522,1
22523,1
22524,0
22525,1
22526,1
22527,1
22528,0
22529,0
22530,0
22531,0
22532,1
22533,0
22534,0
22535,0
22536,1
22537,0
22538,1
22539,0
22540,1
22541,1
22542,0
22543,1
22544,1
22545,0
22546,1
22547,0
22548,0
22549,0
22550,0
22551,1
22552,0
22553,1
22554,0
22555,1
22556,1
22557,0
22558,1
22559,1
22560,0
22561,1
22562,1
22563,0
22564,0
22565,1
22566,0
22567,1
22568,1
22569,0
22570,0
22571,1
22572,0
22573,1
22574,0
22575,1
22576,0
22577,1
22578,0
22579,0
22580,0
22581,0
22582,0
22583,1
22584,1
22585,1
22586,0
22587,0
20000,0
20001,1
20002,0
20003,1
20004,1
20005,0
20006,0
20007,1
20008,0
20009,1
20010,1
20011,1
20012,0
20013,0
20014,1
20015,1
20016,0
20017,0
20018,0
20019,1
20020,0
20021,1
20022,1
20023,1
20024,0
20025,1
20026,0
20027,0
20028,0
20029,1
20030,1
20031,1
20032,0
20033,0
20034,0
20035,1
20036,1
20037,1
20038,1
20039,1
20040,1
20041,0
20042,0
20043,1
20044,1
20045,0
20046,0
20047,1
20048,0
20049,0
20050,1
20051,1
20052,0
20053,1
20054,0
20055,0
20056,0
20057,0
20058,1
20059,0
20060,1
20061,1
20062,0
20063,0
20064,1
20065,1
20066,1
20067,0
20068,0
20069,1
20070,1
20071,0
20072,1
20073,0
20074,0
20075,1
20076,0
20077,0
20078,1
20079,1
20080,0
20081,1
20082,1
20083,0
20084,1
20085,0
20086,1
20087,0
20088,0
20089,0
20090,1
20091,1
20092,1
20093,1
20094,1
20095,0
20096,1
20097,1
20098,0
20099,1
20100,0
20101,0
20102,0
20103,1
20104,0
20105,0
20106,1
20107,1
20108,0
20109,1
20110,0
20111,0
20112,1
20113,0
20114,0
20115,1
20116,1
20117,1
20118,1
20119,0
20120,0
20121,0
20122,0
20123,1
20124,1
20125,1
20126,1
20127,1
20128,0
20129,1
20130,0
20131,0
20132,1
20133,1
20134,0
20135,0
20136,1
20137,0
20138,1
20139,0
20140,0
20141,0
20142,1
20143,1
20144,1
20145,1
20146,0
20147,1
20148,1
20149,1
20150,1
20151,1
20152,0
20153,0
20154,1
20155,0
20156,1
20157,1
20158,1
20159,0
20160,1
20161,1
20162,1
20163,1
20164,1
20165,0
20166,1
20167,0
20168,0
20169,1
20170,1
20171,1
20172,1
20173,0
20174,1
20175,0
20176,0
20177,1
20178,1
20179,1
20180,1
20181,1
20182,1
20183,1
20184,1
20185,1
20186,1
20187,1
20188,0
20189,0
20190,0
20191,0
20192,1
20193,0
20194,0
20195,1
20196,0
20197,1
20198,0
20199,1
20200,1
20201,0
20202,1
20203,1
20204,1
20205,1
20206,1
20207,1
20208,0
20209,1
20210,0
20211,1
20212,0
20213,1
20214,0
20215,1
20216,1
20217,1
20218,0
20219,0
20220,1
20221,1
20222,0
20223,1
20224,0
20225,0
20226,0
20227,1
20228,0
20229,0
20230,0
20231,1
20232,0
20233,1
20234,1
20235,1
20236,0
20237,1
20238,1
20239,1
20240,1
20241,1
20242,1
20243,1
20244,1
20245,1
20246,0
20247,0
20248,1
20249,1
20250,0
20251,1
20252,1
20253,1
20254,1
20255,1
20256,1
20257,1
20258,1
20259,0
20260,1
20261,1
20262,0
20263,1
20264,1
20265,1
20266,0
20267,0
20268,0
20269,1
20270,1
20271,1
20272,1
20273,0
20274,1
20275,1
20276,0
20277,1
20278,1
20279,1
20280,1
20281,1
20282,0
20283,1
20284,1
20285,1
20286,1
20287,0
20288,0
20289,0
20290,1
20291,0
20292,1
20293,1
20294,1
20295,1
20296,1
20297,1
20298,0
20299,1
20300,0
20301,0
20302,1
20303,0
20304,0
20305,0
20306,0
20307,1
20308,1
20309,0
20310,0
20311,0
20312,0
20313,1
20314,0
20315,0
20316,1
20317,1
20318,0
20319,0
20320,0
20321,1
20322,0
20323,1
20324,1
20325,1
20326,0
20327,1
20328,0
20329,0
20330,1
20331,1
20332,1
20333,1
20334,0
20335,1
20336,1
20337,1
20338,1
20339,0
20340,0
20341,1
20342,0
20343,0
20344,1
20345,0
20346,1
20347,0
20348,1
20349,1
20350,1
20351,1
20352,1
20353,1
20354,0
20355,0
20356,1
20357,1
20358,0
20359,1
20360,1
20361,1
20362,1
20363,1
20364,1
20365,1
20366,0
20367,1
20368,1
20369,0
20370,0
20371,0
20372,1
20373,0
20374,1
20375,1
20376,1
20377,1
20378,1
20379,1
20380,1
20381,0
20382,1
20383,1
20384,1
20385,1
20386,1
20387,0
20388,0
20389,1
20390,1
20391,1
20392,1
20393,0
20394,0
20395,0
20396,0
20397,0
20398,0
20399,1
20400,1
20401,0
20402,1
20403,1
20404,0
20405,1
20406,1
20407,1
20408,1
20409,1
20410,0
20411,1
20412,1
20413,1
20414,1
20415,1
20416,0
20417,0
20418,1
20419,1
20420,0
20421,1
20422,1
20423,1
20424,0
20425,1
20426,0
20427,1
20428,0
20429,1
20430,0
20431,0
20432,1
20433,0
20434,0
20435,1
20436,0
20437,1
20438,1
20439,1
20440,1
20441,1
20442,1
20443,1
20444,0
20445,1
20446,0
20447,1
20448,0
20449,1
20450,1
20451,0
20452,0
20453,1
20454,1
20455,0
20456,1
20457,0
20458,0
20459,1
20460,0
20461,0
20462,0
20463,1
20464,1
20465,1
20466,1
20467,1
20468,0
20469,1
20470,1
20471,1
20472,0
20473,1
20474,0
20475,1
20476,1
20477,1
20478,1
20479,0
20480,0
20481,0
20482,1
20483,1
20484,0
20485,1
20486,0
20487,1
20488,0
20489,1
20490,1
20491,1
20492,0
20493,1
20494,1
20495,0
20496,0
20497,1
20498,0
20499,1
20500,1
20501,0
20502,1
20503,1
20504,0
20505,1
20506,0
20507,0
20508,1
20509,1
20510,1
20511,1
20512,1
20513,0
20514,1
20515,1
20516,1
20517,0
20518,1
20519,1
20520,0
20521,1
20522,0
20523,0
20524,0
20525,1
20526,0
20527,0
20528,1
20529,1
20530,1
20531,0
20532,1
20533,1
20534,1
20535,0
20536,1
20537,0
20538,1
20539,0
20540,1
20541,0
20542,1
20543,1
20544,0
20545,1
20546,0
20547,1
20548,1
20549,1
20550,1
20551,1
20552,1
20553,1
20554,1
20555,1
20556,0
20557,1
20558,0
20559,0
20560,1
20561,1
20562,1
20563,1
20564,1
20565,0
20566,0
20567,1
20568,1
20569,1
20570,1
20571,0
20572,0
20573,0
20574,0
20575,0
20576,1
20577,1
20578,0
20579,1
20580,1
20581,0
20582,0
20583,1
