Id,Prediction
18570,0
18571,1
18572,0
18573,0
18574,1
18575,0
18576,0
18577,1
18578,0
18579,0
18580,1
18581,1
18582,0
18583,1
19000,0
19001,1
19002,1
19003,0
19004,1
19005,1
19006,1
19007,1
19008,0
19009,0
19010,1
19011,1
19012,1
19013,1
19014,1
19015,0
19016,1
19017,1
19018,0
19019,1
19020,1
19021,1
19022,0
19023,1
19024,0
19025,0
19026,0
19027,1
19028,1
19029,0
19030,1
19031,0
19032,1
19033,1
19034,1
19035,1
19036,1
19037,1
19038,1
19039,1
19040,0
19041,1
19042,1
19043,1
19044,1
19045,1
19046,1
19047,1
19048,0
19049,1
19050,1
19051,1
19052,1
19053,1
19054,1
19055,0
19056,1
19057,1
19058,0
19059,1
19060,1
19061,1
19062,1
19063,1
19064,1
19065,1
19066,1
19067,1
19068,1
19069,0
19070,1
19071,0
19072,1
19073,0
19074,1
19075,1
19076,0
19077,0
19078,1
19079,1
19080,0
19081,1
19082,0
19083,1
19084,1
19085,1
19086,1
19087,1
19088,0
19089,1
19090,1
19091,0
19092,1
19093,1
19094,1
19095,1
19096,1
19097,1
19098,1
19099,1
19100,1
19101,1
19102,1
19103,1
19104,1
19105,1
19106,0
19107,1
19108,1
19109,1
19110,1
19111,1
19112,1
19113,1
19114,1
19115,1
19116,0
19117,0
19118,1
19119,1
19120,1
19121,1
19122,0
19123,1
19124,1
19125,0
19126,0
19127,1
19128,1
19129,1
19130,1
19131,0
19132,1
19133,1
19134,0
19135,1
19136,1
19137,1
19138,1
19139,1
19140,1
19141,1
19142,0
19143,1
19144,1
19145,0
19146,0
19147,1
19148,1
19149,1
19150,0
19151,1
19152,1
19153,1
19154,1
19155,1
19156,1
19157,1
19158,1
19159,1
19160,1
19161,0
19162,1
19163,0
19164,1
19165,1
19166,1
19167,1
19168,1
19169,0
19170,1
19171,1
19172,1
19173,1
19174,0
19175,0
19176,1
19177,1
19178,1
19179,1
19180,1
19181,0
19182,1
19183,1
19184,0
19185,0
19186,1
19187,1
19188,0
19189,0
19190,1
19191,0
19192,1
19193,0
19194,1
19195,1
19196,1
19197,1
19198,1
19199,1
19200,1
19201,1
19202,1
19203,1
19204,1
19205,1
19206,1
19207,1
19208,1
19209,1
19210,0
19211,0
19212,0
19213,0
19214,0
19215,1
19216,1
19217,1
19218,1
19219,1
19220,0
19221,1
19222,0
19223,1
19224,1
19225,1
19226,1
19227,0
19228,1
19229,1
19230,1
19231,1
19232,1
19233,0
19234,1
19235,0
19236,0
19237,1
19238,0
19239,1
19240,0
19241,1
19242,1
19243,1
19244,1
19245,1
19246,1
19247,1
19248,1
19249,1
19250,1
19251,0
19252,1
19253,1
19254,1
19255,1
19256,0
19257,1
19258,1
19259,0
19260,1
19261,1
19262,1
19263,1
19264,0
19265,1
19266,0
19267,1
19268,0
19269,0
19270,1
19271,0
19272,1
19273,1
19274,1
19275,1
19276,0
19277,0
19278,1
19279,0
19280,0
19281,1
19282,0
19283,1
19284,1
19285,1
19286,0
19287,1
19288,1
19289,1
19290,1
19291,1
19292,1
19293,1
19294,1
19295,1
19296,1
19297,0
19298,1
19299,1
19300,1
19301,1
19302,1
19303,0
19304,1
19305,1
19306,1
19307,1
19308,1
19309,0
19310,1
19311,1
19312,1
19313,0
19314,0
19315,1
19316,0
19317,1
19318,1
19319,0
19320,1
19321,1
19322,1
19323,0
19324,1
19325,1
19326,1
19327,1
19328,0
19329,1
19330,1
19331,1
19332,1
19333,1
19334,0
19335,1
19336,1
19337,1
19338,1
19339,1
19340,1
19341,1
19342,0
19343,0
19344,0
19345,1
19346,1
19347,1
19348,0
19349,1
19350,0
19351,1
19352,1
19353,1
19354,1
19355,1
19356,1
19357,0
19358,1
19359,0
19360,0
19361,1
19362,0
19363,1
19364,0
19365,1
19366,1
19367,1
19368,1
19369,1
19370,1
19371,1
19372,1
19373,1
19374,1
19375,1
19376,1
19377,0
19378,0
19379,1
19380,1
19381,0
19382,1
19383,1
19384,1
19385,1
19386,0
19387,1
19388,1
19389,1
19390,1
19391,1
19392,1
19393,0
19394,1
19395,1
19396,1
19397,0
19398,1
19399,0
19400,1
19401,1
19402,1
19403,1
19404,1
19405,1
19406,0
19407,1
19408,1
19409,1
19410,0
19411,1
19412,1
19413,1
19414,1
19415,1
19416,1
19417,1
19418,1
19419,1
19420,1
19421,1
19422,1
19423,1
19424,1
19425,1
19426,0
19427,1
19428,1
19429,1
19430,0
19431,1
19432,1
19433,0
19434,1
19435,1
19436,0
19437,1
19438,1
19439,1
19440,1
19441,1
19442,1
19443,1
19444,0
19445,1
19446,1
19447,1
19448,1
19449,1
19450,1
19451,1
19452,1
19453,0
19454,1
19455,1
19456,1
19457,1
19458,1
19459,0
19460,1
19461,1
19462,0
19463,1
19464,1
19465,0
19466,1
19467,1
19468,1
19469,0
19470,0
19471,1
19472,1
19473,0
19474,0
19475,1
19476,1
19477,1
19478,1
19479,1
19480,1
19481,0
19482,0
19483,1
19484,1
19485,1
19486,1
19487,1
19488,1
19489,1
19490,1
19491,1
19492,1
19493,0
19494,0
19495,1
19496,1
19497,1
19498,1
19499,1
19500,1
19501,1
19502,1
19503,1
19504,1
19505,1
19506,1
19507,0
19508,1
19509,1
19510,1
19511,0
19512,1
19513,1
19514,1
19515,1
19516,1
19517,1
19518,1
19519,1
19520,1
19521,1
19522,0
19523,1
19524,0
19525,1
19526,1
19527,1
19528,1
19529,1
19530,0
19531,1
19532,0
19533,1
19534,1
19535,0
19536,1
19537,1
19538,0
19539,1
19540,1
19541,0
19542,0
19543,1
19544,1
19545,1
19546,1
19547,1
19548,1
19549,0
19550,1
19551,1
19552,1
19553,0
19554,0
19555,1
19556,1
19557,1
19558,0
19559,0
19560,1
19561,1
19562,1
19563,1
19564,0
19565,1
19566,1
19567,1
19568,0
19569,0
19570,1
19571,0
19572,0
19573,0
19574,1
19575,1
19576,1
19577,1
19578,1
19579,1
19580,1
19581,1
19582,1
19583,1
19584,1
19585,0
20000,1
20001,1
20002,0
20003,1
20004,1
20005,1
20006,1
20007,0
20008,0
20009,1
20010,0
20011,1
20012,1
20013,0
20014,1
20015,0
20016,1
20017,0
20018,1
20019,0
20020,1
20021,1
20022,1
20023,1
20024,0
20025,0
20026,0
20027,0
20028,1
20029,0
20030,0
20031,1
20032,1
20033,1
20034,0
20035,1
20036,1
20037,0
20038,1
20039,0
20040,1
20041,1
20042,1
20043,0
20044,0
20045,0
20046,0
20047,1
20048,1
20049,0
20050,1
20051,1
20052,1
20053,1
20054,1
20055,1
20056,0
20057,0
20058,0
20059,1
20060,0
20061,0
20062,0
20063,0
20064,1
20065,0
20066,1
20067,1
20068,1
20069,0
20070,1
20071,0
20072,1
20073,1
20074,1
20075,1
20076,1
20077,1
20078,1
20079,1
20080,1
20081,1
20082,1
20083,0
20084,1
20085,0
20086,1
20087,1
20088,1
20089,0
20090,1
20091,0
20092,1
20093,0
20094,1
20095,1
20096,1
20097,0
20098,1
20099,1
20100,0
20101,0
20102,1
20103,1
20104,1
20105,1
20106,1
20107,1
20108,1
20109,1
20110,1
20111,0
20112,0
20113,0
20114,1
20115,1
20116,1
20117,1
20118,1
20119,0
20120,1
20121,1
20122,1
20123,0
20124,1
20125,1
20126,1
20127,1
20128,1
20129,1
20130,1
20131,1
20132,0
20133,1
20134,1
20135,1
20136,1
20137,1
20138,1
20139,1
20140,1
20141,0
20142,1
20143,0
20144,1
20145,0
20146,0
20147,1
20148,1
20149,1
20150,1
20151,1
20152,1
20153,0
20154,1
20155,1
20156,1
20157,0
20158,1
20159,1
20160,0
20161,1
20162,0
20163,1
20164,0
20165,1
20166,1
20167,1
20168,0
20169,1
20170,1
20171,1
20172,1
20173,1
20174,1
20175,0
20176,1
20177,1
20178,1
20179,1
20180,0
20181,0
20182,0
20183,0
20184,0
20185,0
20186,1
20187,0
20188,1
20189,0
20190,1
20191,1
20192,1
20193,1
20194,1
20195,1
20196,1
20197,0
20198,1
20199,1
20200,0
20201,1
20202,1
20203,1
20204,0
20205,1
20206,1
20207,1
20208,0
20209,1
20210,1
20211,1
20212,1
20213,0
20214,0
20215,1
20216,1
20217,0
20218,0
20219,1
20220,0
20221,1
20222,1
20223,0
20224,1
20225,1
20226,1
20227,1
20228,1
20229,1
20230,1
20231,0
20232,1
20233,0
20234,1
20235,1
20236,1
20237,1
20238,1
20239,0
20240,0
20241,1
20242,1
20243,0
20244,0
20245,1
20246,0
20247,1
20248,1
20249,1
20250,0
20251,1
20252,1
20253,1
20254,1
20255,1
20256,0
20257,1
20258,1
20259,1
20260,0
20261,1
20262,1
20263,0
20264,0
20265,0
20266,0
20267,1
20268,1
20269,1
20270,1
20271,0
20272,1
20273,1
20274,1
20275,1
20276,1
20277,1
20278,0
20279,1
20280,0
20281,1
20282,1
20283,1
20284,1
20285,1
20286,0
20287,1
20288,1
20289,1
20290,1
20291,1
20292,1
20293,1
20294,0
20295,1
20296,0
20297,1
20298,1
20299,0
20300,1
20301,0
20302,1
20303,1
20304,1
20305,1
20306,1
20307,1
20308,1
20309,1
20310,1
20311,1
20312,1
20313,1
20314,0
20315,1
20316,1
20317,1
20318,1
20319,0
20320,1
20321,1
20322,1
20323,0
20324,1
20325,1
20326,1
20327,1
20328,1
20329,1
20330,1
20331,1
20332,0
20333,1
20334,1
20335,1
20336,1
20337,1
20338,1
20339,1
20340,1
20341,1
20342,1
20343,1
20344,1
20345,0
20346,1
20347,0
20348,1
20349,1
20350,1
20351,1
20352,0
20353,1
20354,1
20355,1
20356,1
20357,0
20358,1
20359,0
20360,1
20361,1
20362,0
20363,1
20364,1
20365,1
20366,0
20367,1
20368,1
20369,1
20370,0
20371,0
20372,1
20373,1
20374,1
20375,0
20376,1
20377,1
20378,1
20379,1
20380,1
20381,1
20382,1
20383,0
20384,1
20385,1
20386,1
20387,1
20388,1
20389,1
20390,1
20391,0
20392,1
20393,1
20394,1
20395,0
20396,1
20397,1
20398,1
20399,1
20400,1
20401,0
20402,0
20403,1
20404,0
20405,0
20406,1
20407,1
20408,1
20409,1
20410,1
20411,1
20412,1
20413,1
20414,1
20415,1
20416,1
20417,0
20418,1
20419,1
20420,0
20421,1
20422,1
20423,1
20424,1
20425,1
20426,0
20427,1
20428,1
20429,1
20430,1
20431,1
20432,0
20433,1
20434,1
20435,1
20436,1
20437,1
20438,1
20439,1
20440,0
20441,1
20442,1
20443,1
20444,1
20445,1
20446,0
20447,0
20448,0
20449,0
20450,1
20451,1
20452,1
20453,1
20454,1
20455,0
20456,0
20457,0
20458,1
20459,1
20460,1
20461,1
20462,0
20463,0
20464,1
20465,1
20466,0
20467,1
20468,0
20469,0
20470,1
20471,1
20472,1
20473,0
20474,1
20475,1
20476,0
20477,0
20478,0
20479,0
20480,1
20481,0
20482,0
20483,1
20484,1
20485,0
20486,1
20487,1
20488,1
20489,1
20490,1
20491,0
20492,1
20493,1
20494,0
20495,0
20496,1
20497,0
20498,1
20499,0
20500,1
20501,1
20502,1
20503,1
20504,1
20505,0
20506,0
20507,1
20508,0
20509,1
20510,0
20511,0
20512,1
20513,1
20514,0
20515,0
20516,1
20517,0
20518,1
20519,1
20520,0
20521,1
20522,1
20523,1
20524,0
20525,1
20526,1
20527,1
20528,1
20529,1
20530,0
20531,1
20532,1
20533,1
20534,1
20535,0
20536,1
20537,1
20538,1
20539,1
20540,0
20541,0
20542,0
20543,1
20544,1
20545,1
20546,1
20547,1
20548,0
20549,1
20550,1
20551,1
20552,1
20553,1
20554,1
20555,1
20556,1
20557,1
20558,1
20559,0
20560,1
20561,0
20562,1
20563,0
20564,0
20565,0
20566,1
20567,1
20568,1
20569,1
20570,1
20571,1
20572,1
20573,1
20574,0
20575,1
20576,0
20577,1
20578,1
20579,1
20580,1
20581,1
20582,1
20583,1
21000,0
21001,0
21002,0
21003,1
21004,1
21005,1
21006,1
21007,0
21008,0
21009,1
21010,0
21011,0
21012,0
21013,0
21014,0
21015,1
21016,0
21017,0
21018,0
21019,0
21020,1
21021,1
21022,1
21023,0
21024,1
21025,1
21026,0
21027,0
21028,0
21029,0
21030,0
21031,1
21032,0
21033,1
21034,1
21035,0
21036,1
21037,0
21038,0
21039,0
21040,1
21041,1
21042,1
21043,1
21044,0
21045,1
21046,1
21047,0
21048,0
21049,1
21050,1
21051,0
21052,0
21053,1
21054,0
21055,1
21056,0
21057,0
21058,0
21059,1
21060,0
21061,0
21062,0
21063,1
21064,0
21065,0
21066,0
21067,1
21068,0
21069,0
21070,1
21071,1
21072,0
21073,1
21074,0
21075,0
21076,0
21077,0
21078,0
21079,0
21080,0
21081,0
21082,0
21083,0
21084,0
21085,0
21086,1
21087,1
21088,0
21089,1
21090,0
21091,0
21092,1
21093,0
21094,0
21095,0
21096,0
21097,0
21098,0
21099,0
21100,1
21101,1
21102,1
21103,0
21104,0
21105,1
21106,1
21107,1
21108,0
21109,0
21110,0
21111,0
21112,1
21113,0
21114,1
21115,1
21116,1
21117,0
21118,1
21119,0
21120,0
21121,0
21122,1
21123,0
21124,0
21125,0
21126,1
21127,1
21128,0
21129,0
21130,1
21131,0
21132,0
21133,0
21134,0
21135,1
21136,0
21137,0
21138,0
21139,0
21140,0
21141,0
21142,0
21143,1
21144,0
21145,0
21146,0
21147,1
21148,1
21149,0
21150,1
21151,1
21152,0
21153,0
21154,1
21155,0
21156,0
21157,1
21158,1
21159,0
21160,1
21161,1
21162,0
21163,1
21164,1
21165,0
21166,0
21167,0
21168,1
21169,0
21170,0
21171,0
21172,0
21173,1
21174,1
21175,0
21176,0
21177,1
21178,1
21179,0
21180,0
21181,0
21182,0
21183,1
21184,0
21185,0
21186,0
21187,0
21188,0
21189,0
21190,0
21191,0
21192,1
21193,0
21194,1
21195,0
21196,0
21197,1
21198,1
21199,0
21200,0
21201,1
21202,1
21203,1
21204,1
21205,0
21206,0
21207,0
21208,0
21209,0
21210,0
21211,0
21212,1
21213,0
21214,0
21215,1
21216,0
21217,0
21218,1
21219,0
21220,0
21221,0
21222,0
21223,0
21224,0
21225,1
21226,0
21227,0
21228,0
21229,0
21230,0
21231,0
21232,0
21233,0
21234,1
21235,0
21236,0
21237,1
21238,0
21239,1
21240,0
21241,0
21242,0
21243,0
21244,0
21245,0
21246,0
21247,0
21248,1
21249,1
21250,1
21251,0
21252,1
21253,0
21254,0
21255,1
21256,1
21257,0
21258,1
21259,0
21260,0
21261,0
21262,0
21263,1
21264,0
21265,1
21266,0
21267,1
21268,1
21269,0
21270,1
21271,1
21272,1
21273,0
21274,1
21275,0
21276,1
21277,0
21278,1
21279,1
21280,0
21281,0
21282,0
21283,0
21284,1
21285,0
21286,1
21287,0
21288,0
21289,1
21290,1
21291,0
21292,0
21293,1
21294,1
21295,1
21296,0
21297,0
21298,1
21299,0
21300,1
21301,0
21302,0
21303,0
21304,1
21305,0
21306,0
21307,0
21308,0
21309,1
21310,0
21311,1
21312,0
21313,0
21314,0
21315,0
21316,0
21317,0
21318,0
21319,0
21320,1
21321,1
21322,1
21323,0
21324,0
21325,0
21326,0
21327,1
21328,0
21329,1
21330,1
21331,0
21332,0
21333,0
21334,1
21335,1
21336,1
21337,0
21338,1
21339,1
21340,0
21341,1
21342,0
21343,0
21344,0
21345,0
21346,0
21347,0
21348,0
21349,0
21350,1
21351,0
21352,0
21353,0
21354,0
21355,0
21356,0
21357,1
21358,1
21359,1
21360,0
21361,0
21362,0
21363,0
21364,0
21365,0
21366,0
21367,0
21368,1
21369,1
21370,1
21371,1
21372,1
21373,1
21374,1
21375,0
21376,0
21377,0
21378,1
21379,0
21380,1
21381,0
21382,1
21383,0
21384,0
21385,1
21386,0
21387,1
21388,1
21389,0
21390,0
21391,0
21392,1
21393,1
21394,0
21395,0
21396,1
21397,0
21398,1
21399,0
21400,1
21401,0
21402,1
21403,0
21404,0
21405,0
21406,0
21407,0
21408,1
21409,1
21410,0
21411,1
21412,1
21413,1
21414,0
21415,0
21416,1
21417,1
21418,1
21419,1
21420,0
21421,0
21422,1
21423,0
21424,1
21425,0
21426,0
21427,0
21428,1
21429,0
21430,0
21431,0
21432,0
21433,0
21434,0
21435,1
21436,0
21437,1
21438,0
21439,0
21440,1
21441,1
21442,0
21443,1
21444,1
21445,1
21446,0
21447,1
