Id,Prediction
17504,0
17505,0
17506,0
17507,1
17508,1
17509,1
17510,1
17511,1
17512,0
17513,0
17514,1
17515,0
17516,0
17517,1
17518,0
17519,1
17520,1
17521,0
17522,0
17523,0
17524,1
17525,0
17526,0
17527,0
17528,0
17529,0
17530,1
17531,0
17532,1
17533,0
17534,1
17535,1
17536,0
17537,0
17538,0
17539,0
17540,1
17541,1
17542,0
17543,1
17544,1
17545,0
17546,0
17547,1
17548,1
17549,0
17550,1
17551,0
17552,0
17553,1
17554,1
17555,1
17556,1
17557,1
17558,0
17559,1
17560,1
17561,1
17562,1
17563,0
17564,0
17565,1
17566,1
17567,1
17568,0
17569,1
17570,0
17571,0
17572,1
17573,1
17574,0
17575,1
17576,1
17577,1
17578,1
17579,1
17580,0
17581,0
17582,0
17583,1
17584,1
17585,1
17586,0
17587,0
17588,0
17589,1
17590,0
17591,1
17592,1
17593,0
22000,0
22001,1
22002,1
22003,0
22004,1
22005,0
22006,0
22007,0
22008,0
22009,1
22010,1
22011,1
22012,0
22013,0
22014,1
22015,1
22016,1
22017,0
22018,0
22019,1
22020,0
22021,0
22022,0
22023,0
22024,0
22025,0
22026,0
22027,1
22028,1
22029,1
22030,0
22031,0
22032,0
22033,1
22034,0
22035,0
22036,1
22037,1
22038,1
22039,0
22040,1
22041,1
22042,0
22043,0
22044,1
22045,0
22046,0
22047,0
22048,0
22049,1
22050,0
22051,1
22052,1
22053,1
22054,0
22055,1
22056,1
22057,1
22058,0
22059,0
22060,0
22061,0
22062,1
22063,1
22064,0
22065,0
22066,1
22067,0
22068,1
22069,1
22070,1
22071,0
22072,1
22073,0
22074,1
22075,1
22076,1
22077,0
22078,1
22079,1
22080,0
22081,0
22082,1
22083,0
22084,0
22085,0
22086,0
22087,0
22088,0
22089,0
22090,0
22091,0
22092,0
22093,1
22094,1
22095,1
22096,1
22097,1
22098,0
22099,0
22100,0
22101,0
22102,0
22103,0
22104,0
22105,1
22106,1
22107,1
22108,0
22109,1
22110,1
22111,1
22112,1
22113,0
22114,1
22115,1
22116,0
22117,0
22118,1
22119,1
22120,0
22121,0
22122,0
22123,1
22124,1
22125,1
22126,0
22127,0
22128,1
22129,1
22130,1
22131,1
22132,1
22133,0
22134,1
22135,0
22136,1
22137,1
22138,1
22139,1
22140,1
22141,1
22142,1
22143,0
22144,0
22145,0
22146,0
22147,1
22148,0
22149,1
22150,1
22151,0
22152,0
22153,1
22154,1
22155,0
22156,0
22157,1
22158,1
22159,1
22160,0
22161,1
22162,0
22163,1
22164,1
22165,1
22166,0
22167,0
22168,0
22169,0
22170,1
22171,1
22172,0
22173,0
22174,0
22175,1
22176,1
22177,0
22178,1
22179,0
22180,1
22181,1
22182,1
22183,0
22184,1
22185,0
22186,0
22187,0
22188,0
22189,1
22190,0
22191,1
22192,1
22193,0
22194,0
22195,1
22196,1
22197,0
22198,0
22199,1
22200,1
22201,0
22202,1
22203,0
22204,1
22205,1
22206,0
22207,1
22208,0
22209,0
22210,0
22211,1
22212,0
22213,1
22214,0
22215,0
22216,0
22217,1
22218,0
22219,1
22220,0
22221,1
22222,1
22223,1
22224,1
22225,1
22226,0
22227,0
22228,1
22229,1
22230,0
22231,1
22232,0
22233,0
22234,1
22235,1
22236,0
22237,1
22238,1
22239,1
22240,0
22241,0
22242,0
22243,0
22244,0
22245,1
22246,0
22247,1
22248,0
22249,1
22250,1
22251,0
22252,0
22253,0
22254,1
22255,1
22256,1
22257,0
22258,1
22259,1
22260,0
22261,0
22262,0
22263,0
22264,0
22265,1
22266,1
22267,0
22268,1
22269,1
22270,0
22271,0
22272,0
22273,0
22274,0
22275,0
22276,0
22277,0
22278,0
22279,1
22280,0
22281,1
22282,1
22283,0
22284,0
22285,1
22286,1
22287,0
22288,0
22289,1
22290,0
22291,0
22292,1
22293,1
22294,0
22295,0
22296,1
22297,0
22298,0
22299,0
22300,0
22301,0
22302,1
22303,0
22304,1
22305,0
22306,1
22307,1
22308,0
22309,0
22310,0
22311,0
22312,1
22313,0
22314,1
22315,1
22316,0
22317,1
22318,0
22319,0
22320,0
22321,1
22322,1
22323,0
22324,0
22325,0
22326,1
22327,0
22328,1
22329,0
22330,0
22331,0
22332,1
22333,1
22334,0
22335,1
22336,0
22337,0
22338,1
22339,0
22340,1
22341,1
22342,0
22343,0
22344,0
22345,1
22346,0
22347,1
22348,1
22349,0
22350,1
22351,1
22352,0
22353,0
22354,1
22355,1
22356,1
22357,1
22358,1
22359,0
22360,0
22361,0
22362,1
22363,1
22364,1
22365,0
22366,0
22367,1
22368,1
22369,1
22370,1
22371,1
22372,1
22373,0
22374,1
22375,0
22376,1
22377,0
22378,1
22379,1
22380,1
22381,0
22382,0
22383,0
22384,0
22385,1
22386,1
22387,1
22388,1
22389,1
22390,0
22391,0
22392,0
22393,0
22394,0
22395,1
22396,0
22397,1
22398,0
22399,0
22400,0
22401,0
22402,1
22403,1
22404,1
22405,1
22406,1
22407,0
22408,1
22409,0
22410,1
22411,1
22412,1
22413,1
22414,0
22415,0
22416,0
22417,1
22418,1
22419,1
22420,0
22421,0
22422,1
22423,0
22424,0
22425,0
22426,1
22427,1
22428,0
22429,1
22430,0
22431,1
22432,0
22433,1
22434,1
22435,1
22436,1
22437,0
22438,0
22439,1
22440,0
22441,1
22442,1
22443,1
22444,1
22445,0
22446,0
22447,0
22448,0
22449,1
22450,1
22451,0
22452,1
22453,1
22454,1
22455,0
22456,0
22457,0
22458,0
22459,0
22460,0
22461,0
22462,1
22463,0
22464,1
22465,0
22466,0
22467,0
22468,0
22469,1
22470,1
22471,0
22472,0
22473,1
22474,1
22475,0
22476,0
22477,1
22478,1
22479,0
22480,1
22481,1
22482,0
22483,1
22484,0
22485,0
22486,0
22487,0
22488,0
22489,1
22490,0
22491,1
22492,0
22493,0
22494,1
22495,0
22496,0
22497,1
22498,0
22499,0
22500,0
22501,1
22502,1
22503,1
22504,1
22505,1
22506,1
22507,0
22508,1
22509,0
22510,0
22511,0
22512,1
22513,0
22514,1
22515,1
22516,0
22517,1
22518,1
22519,0
22520,1
22521,1
22522,0
22523,0
22524,0
22525,1
22526,1
22527,1
22528,1
22529,1
22530,0
22531,1
22532,1
22533,0
22534,0
22535,0
22536,0
22537,1
22538,1
22539,0
22540,0
22541,0
22542,1
22543,0
22544,1
22545,0
22546,0
22547,0
22548,1
22549,1
22550,0
22551,1
22552,0
22553,1
22554,0
22555,0
22556,1
22557,0
22558,0
22559,0
22560,0
22561,0
22562,0
22563,0
22564,1
22565,0
22566,1
22567,1
22568,1
22569,1
22570,0
22571,1
22572,0
22573,1
22574,1
22575,1
22576,0
22577,0
22578,1
22579,0
22580,1
22581,0
22582,0
22583,1
22584,0
22585,0
22586,0
22587,0
20000,1
20001,1
20002,1
20003,1
20004,0
20005,0
20006,1
20007,1
20008,0
20009,1
20010,1
20011,1
20012,1
20013,1
20014,0
20015,1
20016,1
20017,1
20018,1
20019,1
20020,1
20021,1
20022,1
20023,0
20024,0
20025,1
20026,1
20027,1
20028,1
20029,0
20030,0
20031,0
20032,1
20033,1
20034,0
20035,0
20036,1
20037,0
20038,0
20039,0
20040,0
20041,0
20042,0
20043,0
20044,0
20045,1
20046,1
20047,1
20048,0
20049,1
20050,0
20051,0
20052,1
20053,0
20054,0
20055,1
20056,0
20057,0
20058,0
20059,1
20060,0
20061,1
20062,0
20063,1
20064,1
20065,1
20066,0
20067,0
20068,0
20069,1
20070,1
20071,0
20072,0
20073,1
20074,0
20075,1
20076,1
20077,1
20078,0
20079,1
20080,1
20081,1
20082,1
20083,0
20084,0
20085,1
20086,0
20087,1
20088,0
20089,1
20090,0
20091,1
20092,0
20093,0
20094,0
20095,0
20096,0
20097,1
20098,0
20099,0
20100,1
20101,0
20102,0
20103,1
20104,1
20105,0
20106,1
20107,1
20108,0
20109,0
20110,0
20111,0
20112,0
20113,0
20114,1
20115,1
20116,1
20117,0
20118,1
20119,0
20120,0
20121,1
20122,1
20123,0
20124,1
20125,1
20126,1
20127,1
20128,0
20129,0
20130,0
20131,0
20132,1
20133,0
20134,0
20135,1
20136,0
20137,1
20138,0
20139,1
20140,1
20141,0
20142,0
20143,0
20144,0
20145,0
20146,0
20147,1
20148,1
20149,0
20150,1
20151,1
20152,1
20153,1
20154,1
20155,1
20156,0
20157,0
20158,1
20159,1
20160,0
20161,1
20162,1
20163,1
20164,1
20165,1
20166,1
20167,0
20168,0
20169,1
20170,1
20171,1
20172,0
20173,0
20174,0
20175,0
20176,1
20177,0
20178,0
20179,1
20180,1
20181,0
20182,1
20183,1
20184,0
20185,1
20186,0
20187,1
20188,0
20189,0
20190,1
20191,1
20192,1
20193,0
20194,0
20195,1
20196,1
20197,1
20198,0
20199,1
20200,1
20201,1
20202,1
20203,1
20204,0
20205,1
20206,0
20207,0
20208,0
20209,0
20210,1
20211,1
20212,1
20213,1
20214,1
20215,1
20216,1
20217,0
20218,1
20219,0
20220,0
20221,0
20222,1
20223,1
20224,1
20225,0
20226,1
20227,1
20228,1
20229,0
20230,0
20231,1
20232,1
20233,1
20234,0
20235,0
20236,1
20237,0
20238,1
20239,1
20240,0
20241,1
20242,1
20243,0
20244,0
20245,0
20246,0
20247,1
20248,0
20249,0
20250,1
20251,0
20252,1
20253,0
20254,1
20255,1
20256,1
20257,0
20258,1
20259,0
20260,0
20261,1
20262,0
20263,0
20264,1
20265,0
20266,1
20267,1
20268,1
20269,1
20270,1
20271,0
20272,1
20273,0
20274,1
20275,0
20276,1
20277,1
20278,1
20279,0
20280,0
20281,0
20282,1
20283,0
20284,0
20285,1
20286,1
20287,1
20288,0
20289,0
20290,1
20291,1
20292,0
20293,0
20294,1
20295,0
20296,0
20297,1
20298,0
20299,1
20300,1
20301,1
20302,0
20303,0
20304,0
20305,0
20306,0
20307,1
20308,0
20309,1
20310,1
20311,0
20312,0
20313,1
20314,1
20315,1
20316,1
20317,1
20318,0
20319,0
20320,0
20321,0
20322,0
20323,0
20324,1
20325,0
20326,0
20327,1
20328,0
20329,0
20330,0
20331,0
20332,1
20333,0
20334,0
20335,0
20336,0
20337,1
20338,1
20339,0
20340,1
20341,1
20342,1
20343,0
20344,1
20345,1
20346,0
20347,0
20348,1
20349,1
20350,1
20351,0
20352,1
20353,1
20354,0
20355,0
20356,0
20357,1
20358,0
20359,1
20360,0
20361,0
20362,1
20363,1
20364,0
20365,1
20366,0
20367,1
20368,1
20369,0
20370,0
20371,0
20372,0
20373,0
20374,0
20375,1
20376,0
20377,1
20378,1
20379,0
20380,1
20381,1
20382,0
20383,0
20384,1
20385,1
20386,0
20387,1
20388,1
20389,0
20390,1
20391,0
20392,1
20393,0
20394,0
20395,0
20396,1
20397,1
20398,1
20399,0
20400,0
20401,0
20402,0
20403,1
20404,1
20405,0
20406,0
20407,1
20408,0
20409,0
20410,0
20411,1
20412,1
20413,1
20414,0
20415,1
20416,0
20417,0
20418,0
20419,0
20420,1
20421,1
20422,1
20423,1
20424,1
20425,1
20426,1
20427,0
20428,1
20429,0
20430,1
20431,0
20432,1
20433,1
20434,0
20435,0
20436,0
20437,1
20438,0
20439,0
20440,0
20441,1
20442,0
20443,0
20444,0
20445,0
20446,0
20447,0
20448,0
20449,1
20450,1
20451,0
20452,1
20453,1
20454,1
20455,0
20456,1
20457,1
20458,0
20459,1
20460,0
20461,0
20462,0
20463,1
20464,0
20465,1
20466,1
20467,1
20468,0
20469,1
20470,0
20471,1
20472,1
20473,1
20474,1
20475,0
20476,1
20477,0
20478,0
20479,1
20480,0
20481,0
20482,1
20483,1
20484,0
20485,0
20486,0
20487,1
20488,1
20489,0
20490,0
20491,0
20492,0
20493,0
20494,1
20495,0
20496,0
20497,1
20498,1
20499,0
20500,1
20501,1
20502,1
20503,0
20504,0
20505,1
20506,0
20507,1
20508,0
20509,1
20510,1
20511,1
20512,1
20513,1
20514,0
20515,1
20516,1
20517,0
20518,1
20519,0
20520,1
20521,0
20522,0
20523,0
20524,0
20525,0
20526,1
20527,0
20528,1
20529,0
20530,1
20531,1
20532,0
20533,1
20534,1
20535,0
20536,1
20537,0
20538,0
20539,0
20540,0
20541,1
20542,1
20543,1
20544,0
20545,1
20546,0
20547,1
20548,0
20549,1
20550,1
20551,0
20552,1
20553,0
20554,1
20555,1
20556,0
20557,0
20558,0
20559,0
20560,1
20561,1
20562,1
20563,1
20564,0
20565,1
20566,1
20567,1
20568,0
20569,1
20570,1
20571,1
20572,1
20573,0
20574,1
20575,1
20576,1
20577,1
20578,0
20579,1
20580,1
20581,1
20582,0
20583,0
